

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 19:43:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   754                           ;incstack = 0
   755                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   756                           
   757                           
   758                           ;main.c: 263:     setup();
   759     0035  120A  118A  26E8  120A  118A  	fcall	_setup
   760     003A                     l2574:
   761                           
   762                           ;main.c: 264:     setupADC();
   763     003A  120A  118A  25E9  120A  118A  	fcall	_setupADC
   764     003F                     l2576:
   765                           
   766                           ;main.c: 265:     setupPWM();
   767     003F  120A  118A  27AD  120A  118A  	fcall	_setupPWM
   768     0044                     l2578:
   769                           
   770                           ;main.c: 266:     setupUART();
   771     0044  120A  158A  27EB  120A  118A  	fcall	_setupUART
   772                           
   773                           ;main.c: 267:     TMR0 = 246;
   774     0049  30F6               	movlw	246
   775     004A  1283               	bcf	3,5	;RP0=0, select bank0
   776     004B  1303               	bcf	3,6	;RP1=0, select bank0
   777     004C  0081               	movwf	1	;volatile
   778     004D                     l2580:
   779                           
   780                           ;main.c: 268:     cadena("\n\r---------------------------------PARA CONTROLAR CON LA COM
      +                          PUTADORA ELEGIR EL MODO 3---------------------------------\n\r");
   781     004D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   782     004E  120A  118A  275F  120A  118A  	fcall	_cadena
   783     0053                     l2582:
   784                           
   785                           ;main.c: 270:         if (selector == 0){
   786     0053  1283               	bcf	3,5	;RP0=0, select bank0
   787     0054  1303               	bcf	3,6	;RP1=0, select bank0
   788     0055  085C               	movf	_selector,w
   789     0056  045D               	iorwf	_selector+1,w
   790     0057  1D03               	btfss	3,2
   791     0058  285A               	goto	u2231
   792     0059  285B               	goto	u2230
   793     005A                     u2231:
   794     005A  2989               	goto	l2686
   795     005B                     u2230:
   796     005B                     l2584:
   797                           
   798                           ;main.c: 271:             loop = 1;
   799     005B  3001               	movlw	1
   800     005C  00D8               	movwf	_loop
   801     005D  3000               	movlw	0
   802     005E  00D9               	movwf	_loop+1
   803     005F                     l2586:
   804                           
   805                           ;main.c: 272:             PORTDbits.RD5 = 1;
   806     005F  1688               	bsf	8,5	;volatile
   807     0060                     l2588:
   808                           
   809                           ;main.c: 273:             PORTDbits.RD6 = 0;
   810     0060  1308               	bcf	8,6	;volatile
   811     0061                     l2590:
   812                           
   813                           ;main.c: 274:             PORTDbits.RD7 = 0;
   814     0061  1388               	bcf	8,7	;volatile
   815                           
   816                           ;main.c: 275:             while (loop == 1){
   817     0062  2983               	goto	l2684
   818     0063                     l205:
   819                           
   820                           ;main.c: 276:                 if (ADCON0bits.GO == 0){
   821     0063  189F               	btfsc	31,1	;volatile
   822     0064  2866               	goto	u2241
   823     0065  2867               	goto	u2240
   824     0066                     u2241:
   825     0066  2868               	goto	l206
   826     0067                     u2240:
   827     0067                     l2592:
   828                           
   829                           ;main.c: 277:                     ADCON0bits.GO = 1;}
   830     0067  149F               	bsf	31,1	;volatile
   831     0068                     l206:
   832                           
   833                           ;main.c: 278:                 if (PORTBbits.RB6 == 0){
   834     0068  1B06               	btfsc	6,6	;volatile
   835     0069  286B               	goto	u2251
   836     006A  286C               	goto	u2250
   837     006B                     u2251:
   838     006B  2870               	goto	l2596
   839     006C                     u2250:
   840     006C                     l2594:
   841                           
   842                           ;main.c: 279:                     bandera = 2;}
   843     006C  3002               	movlw	2
   844     006D  00DA               	movwf	_bandera
   845     006E  3000               	movlw	0
   846     006F  00DB               	movwf	_bandera+1
   847     0070                     l2596:
   848                           
   849                           ;main.c: 280:                 if (PORTBbits.RB6 == 1 && bandera == 2){
   850     0070  1F06               	btfss	6,6	;volatile
   851     0071  2873               	goto	u2261
   852     0072  2874               	goto	u2260
   853     0073                     u2261:
   854     0073  28AE               	goto	l2618
   855     0074                     u2260:
   856     0074                     l2598:
   857     0074  3002               	movlw	2
   858     0075  065A               	xorwf	_bandera,w
   859     0076  045B               	iorwf	_bandera+1,w
   860     0077  1D03               	btfss	3,2
   861     0078  287A               	goto	u2271
   862     0079  287B               	goto	u2270
   863     007A                     u2271:
   864     007A  28AE               	goto	l2618
   865     007B                     u2270:
   866     007B                     l2600:
   867                           
   868                           ;main.c: 281:                     EEADR = 0b00000000;
   869     007B  1283               	bcf	3,5	;RP0=0, select bank2
   870     007C  1703               	bsf	3,6	;RP1=1, select bank2
   871     007D  018D               	clrf	13	;volatile
   872     007E                     l2602:
   873                           
   874                           ;main.c: 282:                     writeEEPROM(CCPR1L);
   875     007E  1283               	bcf	3,5	;RP0=0, select bank0
   876     007F  1303               	bcf	3,6	;RP1=0, select bank0
   877     0080  0815               	movf	21,w	;volatile
   878     0081  120A  118A  2787  120A  118A  	fcall	_writeEEPROM
   879     0086                     l2604:
   880                           
   881                           ;main.c: 284:                     EEADR = 0b00000001;
   882     0086  3001               	movlw	1
   883     0087  1283               	bcf	3,5	;RP0=0, select bank2
   884     0088  1703               	bsf	3,6	;RP1=1, select bank2
   885     0089  008D               	movwf	13	;volatile
   886     008A                     l2606:
   887                           
   888                           ;main.c: 285:                     writeEEPROM(CCPR2L);
   889     008A  1283               	bcf	3,5	;RP0=0, select bank0
   890     008B  1303               	bcf	3,6	;RP1=0, select bank0
   891     008C  081B               	movf	27,w	;volatile
   892     008D  120A  118A  2787  120A  118A  	fcall	_writeEEPROM
   893     0092                     l2608:
   894                           
   895                           ;main.c: 287:                     EEADR = 0b00000010;
   896     0092  3002               	movlw	2
   897     0093  1283               	bcf	3,5	;RP0=0, select bank2
   898     0094  1703               	bsf	3,6	;RP1=1, select bank2
   899     0095  008D               	movwf	13	;volatile
   900     0096                     l2610:
   901                           
   902                           ;main.c: 288:                     writeEEPROM(pot);
   903     0096  1283               	bcf	3,5	;RP0=0, select bank0
   904     0097  1303               	bcf	3,6	;RP1=0, select bank0
   905     0098  0856               	movf	_pot,w
   906     0099  120A  118A  2787  120A  118A  	fcall	_writeEEPROM
   907     009E                     l2612:
   908                           
   909                           ;main.c: 290:                     EEADR = 0b00000011;
   910     009E  3003               	movlw	3
   911     009F  1283               	bcf	3,5	;RP0=0, select bank2
   912     00A0  1703               	bsf	3,6	;RP1=1, select bank2
   913     00A1  008D               	movwf	13	;volatile
   914     00A2                     l2614:
   915                           
   916                           ;main.c: 291:                     writeEEPROM(pot1);
   917     00A2  1283               	bcf	3,5	;RP0=0, select bank0
   918     00A3  1303               	bcf	3,6	;RP1=0, select bank0
   919     00A4  0854               	movf	_pot1,w
   920     00A5  120A  118A  2787  120A  118A  	fcall	_writeEEPROM
   921     00AA                     l2616:
   922                           
   923                           ;main.c: 293:                     bandera = 0;}
   924     00AA  1283               	bcf	3,5	;RP0=0, select bank0
   925     00AB  1303               	bcf	3,6	;RP1=0, select bank0
   926     00AC  01DA               	clrf	_bandera
   927     00AD  01DB               	clrf	_bandera+1
   928     00AE                     l2618:
   929                           
   930                           ;main.c: 295:                 if (PORTBbits.RB5 == 0){
   931     00AE  1A86               	btfsc	6,5	;volatile
   932     00AF  28B1               	goto	u2281
   933     00B0  28B2               	goto	u2280
   934     00B1                     u2281:
   935     00B1  28B6               	goto	l2622
   936     00B2                     u2280:
   937     00B2                     l2620:
   938                           
